0.0322,0.0015
0.0,0.0008
0.0382,0.0024
0.0361,0.0014
0.0,0.0036
0.0437,0.0024
0.0276,0.0011
0.0,0.0018
0.0,0.0036
0.0005,0.0028
0.0,0.0014
0.0288,0.0014
0.0477,0.0024
0.0002,0.004
0.061,0.0029
0.0,0.0035
0.0,0.0018
0.0102,0.0005
0.0,0.0019
0.0,0.0025
0.057,0.0032
0.0519,0.0025
0.026,0.0011
0.0,0.0029
0.0884,0.0043
0.0,0.0014
0.0273,0.0014
0.0654,0.003
0.0212,0.0008
0.0036,0.0013
0.0,0.0021
0.0098,0.0006
0.0,0.0014
0.0,0.0023
0.0425,0.0019
0.0,0.0026
0.0,0.0016
0.0545,0.0029
0.0447,0.0027
0.0,0.0013
0.0256,0.001
0.0,0.0094
0.0491,0.0035
0.0352,0.0017
0.0,0.0018
0.0,0.0023
0.0,0.0018
0.0438,0.0021
0.0339,0.0014
0.0,0.0017
0.0,0.0012
0.0432,0.0024
0.0355,0.0017
0.0211,0.0011
0.0009,0.0029
1e-04,0.0026
0.0397,0.0022
0.0266,0.0009
0.0189,0.0009
0.0029,0.0013
0.0,0.0019
0.0201,0.0009
0.0,0.0032
0.0,0.0019
0.0218,0.0008
0.0225,0.0013
0.0,0.0011
0.072,0.0034
0.0519,0.0025
0.0432,0.0019
0.0403,0.0019
0.0234,0.0011
0.0086,0.0008
0.0213,0.0008
0.0034,0.0012
0.0,0.0017
0.0,0.0034
0.0412,0.0018
0.0408,0.002
0.0231,0.0008
0.0159,0.0006
0.0,0.003
0.0,0.0016
0.0,0.0016
0.0,0.0084
0.0398,0.0021
0.0295,0.0015
0.0511,0.0027
0.0266,0.0015
0.0,0.0009
0.0473,0.0021
0.0004,0.0038
0.0192,0.0008
0.0311,0.0016
0.0417,0.0024
0.0,0.0012
0.0278,0.0013
0.021,0.0009
0.0379,0.0017
0.0,0.0027
1e-04,0.0017
0.0,0.0038
0.0279,0.0011
0.0432,0.0023
0.0007,0.0012
0.0,0.001
0.0,0.0036
0.0015,0.0018
0.0,0.0008
0.0317,0.0016
0.0425,0.0021
0.0,0.0012
0.0,0.0029
0.0257,0.0011
0.0293,0.0015
0.0389,0.0017
0.0384,0.002
0.0021,0.001
0.0438,0.0023
0.0347,0.0013
0.0,0.0037
0.0,0.0034
0.0004,0.0014
0.0,0.0017
0.0263,0.001
0.0323,0.0014
0.0321,0.0017
0.0,0.0011
0.0493,0.0028
0.0,0.0028
0.0,0.0016
0.059,0.0036
0.0289,0.0015
0.0171,0.0009
0.0784,0.0045
0.0328,0.0016
0.026,0.0014
0.021,0.001
0.0,0.002
0.0,0.0021
0.0339,0.0012
0.0,0.0011
0.035,0.0017
0.0,0.0011
0.0002,0.002
0.0458,0.0022
0.0,0.0029
0.0243,0.0012
0.0239,0.001
0.0109,0.0014
0.0334,0.0015
0.1308,0.0082
0.0363,0.0018
0.0129,0.0022
0.0219,0.001
0.0388,0.0019
0.0,0.0042
0.0006,0.0042
0.0,0.0024
0.029,0.0012
0.0395,0.0019
0.0267,0.001
0.0241,0.0012
0.0006,0.0012
0.0353,0.0012
0.0201,0.0011
0.0,0.0037
0.0,0.0031
0.0362,0.0021
0.0363,0.0017
0.0467,0.0022
0.0395,0.0016
0.0,0.0064
0.0447,0.0023
0.0,0.0012
0.0706,0.0035
0.0159,0.0008
0.0168,0.001
0.0,0.0029
0.0,0.0022
0.0,0.0009
0.0,0.0039
0.03,0.0015
0.0249,0.0011
0.0,0.0034
1e-04,0.0029
0.0436,0.0028
0.0,0.0025
0.0276,0.0013
0.0,0.0031
0.0794,0.0057
0.0549,0.0032
0.0,0.0023
0.0173,0.0012
0.0247,0.0013
0.0,0.002
0.0615,0.0041
0.0,0.0039
